projeto_id,data,linguagem,area,sistema_operacional,desenvolvedores,commits,linhas_codigo,bugs_abertos,cobertura_testes_pct,uso_cpu_pct,memoria_mb,tempo_build_min,falhas_pipeline,issues_fechadas
62,2023-09-07,Rust,Dados,Windows,12,344,38312,9,65.3,52.8,6923.0,21.76,7,34
63,2023-11-10,Rust,IA,Linux,24,123,8107,8,47.3,15.8,8666.7,13.77,7,35
64,2025-01-11,Java,Sistemas,Linux,20,394,34582,18,53.1,14.0,3267.1,18.83,8,16
65,2023-10-08,JavaScript,Web,Linux,10,32,36464,1,79.6,16.4,13921.7,34.87,7,61
66,2024-03-27,JavaScript,Mobile,Linux,9,99,3567,10,95.2,48.0,13189.4,35.04,10,6
67,2023-06-05,JavaScript,Dados,macOS,10,420,37086,4,40.5,27.3,9017.6,47.65,3,99
68,2024-06-19,Go,Web,macOS,10,235,29214,12,90.1,94.1,5025.0,57.65,1,97
69,2023-08-01,Java,Web,Windows,22,113,17543,20,40.2,26.6,8921.5,27.58,9,60
70,2023-10-26,Java,Sistemas,macOS,23,123,19081,1,53.1,82.4,1324.6,35.8,3,54
71,2023-04-28,Java,Sistemas,macOS,5,120,42643,17,93.1,79.4,1328.3,45.19,9,117
72,2023-10-23,Go,Mobile,Windows,23,68,30916,14,54.5,41.2,4501.5,5.75,0,113
73,2024-03-18,Go,Dados,Linux,9,170,39764,23,36.7,25.6,10853.9,59.97,10,105
74,2023-10-03,Java,Dados,Windows,6,25,49762,18,65.1,63.6,14674.0,38.45,7,11
75,2024-04-26,Rust,Mobile,Windows,11,214,22043,11,77.9,82.2,5410.9,40.09,6,104
76,2025-02-17,JavaScript,Dados,Linux,3,23,30007,17,55.1,34.1,15528.9,39.8,8,59
77,2024-02-28,Python,IA,Windows,12,101,34176,1,74.8,49.9,7184.2,33.4,4,56
78,2024-12-16,Go,Web,macOS,21,67,2091,15,74.0,26.5,2702.4,25.07,3,107
79,2023-04-27,Go,Segurança,Windows,21,489,7898,14,88.3,49.9,11522.3,25.51,7,60
80,2023-09-07,Java,Web,Windows,13,287,9679,14,47.2,58.9,11991.4,46.59,6,43
81,2025-03-17,Rust,Mobile,Linux,10,141,368,16,81.5,80.4,9362.8,27.35,7,44
82,2023-12-07,Rust,IA,macOS,13,395,35814,17,64.1,34.0,3180.7,23.6,6,5
83,2023-11-22,Rust,IA,Windows,30,247,46417,23,86.9,39.7,10686.3,57.92,2,64
84,2024-08-27,Python,Segurança,Linux,28,450,6777,10,89.1,14.0,14585.0,25.19,10,19
85,2023-03-18,C++,Segurança,macOS,11,405,17568,15,74.9,40.8,1469.0,23.42,5,80
86,2025-01-05,C++,IA,macOS,2,254,35656,24,74.5,26.1,11013.5,6.33,1,97
87,2024-10-10,C++,Web,Windows,15,451,6786,22,45.6,32.0,657.4,22.15,6,18
88,2023-09-08,JavaScript,Dados,macOS,22,215,37288,16,85.7,20.3,1447.7,15.21,9,18
89,2023-08-26,C++,Segurança,macOS,15,331,16844,14,51.3,5.8,12913.2,10.32,7,120
90,2023-12-20,JavaScript,Mobile,Linux,14,158,42073,18,79.2,46.1,4973.5,15.0,9,45
91,2024-08-11,Go,Segurança,macOS,1,363,19548,9,97.6,64.2,4536.8,58.44,9,95
92,2024-05-23,C++,Segurança,macOS,20,402,15281,9,86.3,24.7,3204.1,46.28,10,107
93,2023-05-21,C++,Segurança,Linux,21,54,41321,20,37.5,76.0,727.2,6.32,4,41
94,2025-02-04,Go,Sistemas,Linux,5,94,13359,13,85.3,83.9,5980.5,16.16,7,103
95,2023-10-30,Java,Segurança,macOS,26,450,22398,23,42.4,91.7,2424.0,40.79,6,108
96,2025-04-03,C++,Segurança,macOS,26,192,6118,17,60.3,28.8,2152.7,40.67,9,48
97,2025-04-22,Go,Sistemas,macOS,4,486,24544,20,78.2,47.4,9988.8,14.06,1,81
98,2025-04-23,Python,Sistemas,Windows,10,470,46145,14,76.6,15.5,916.5,7.85,3,113
99,2024-07-04,JavaScript,Dados,macOS,12,203,29929,4,77.9,71.9,15146.4,43.87,6,83
100,2023-04-12,Java,Sistemas,Linux,9,320,26946,15,37.1,38.3,7205.5,58.87,5,69
101,2024-10-22,JavaScript,Web,macOS,9,36,26292,11,47.1,16.0,13598.9,13.51,10,76
102,2023-01-22,Go,IA,macOS,8,407,22056,1,98.3,75.8,3442.2,13.74,3,42
103,2025-03-03,Go,Sistemas,Linux,1,408,39258,4,52.7,93.6,15802.9,7.49,0,16
104,2023-01-16,Rust,Mobile,macOS,19,409,15793,11,55.7,20.7,1027.9,7.71,1,60
105,2024-04-04,Python,Segurança,macOS,19,190,33835,24,42.0,50.3,15137.6,31.77,7,82
106,2023-02-01,Python,Web,Windows,14,250,26520,1,78.9,49.1,14573.3,36.89,1,16
107,2023-10-09,C++,Mobile,macOS,18,329,38562,19,80.6,39.3,9638.8,36.72,1,101
108,2024-12-19,JavaScript,Mobile,Linux,21,441,43107,3,91.2,54.6,13874.8,25.42,7,51
109,2024-03-01,Rust,Mobile,Linux,14,53,20683,23,55.0,27.9,15266.8,6.38,1,11
110,2024-03-18,Go,Dados,Windows,12,386,48617,3,87.0,55.1,9466.1,40.53,6,45
111,2025-06-13,Go,Sistemas,Windows,14,486,49370,21,90.6,69.9,15500.7,7.11,8,27
112,2023-06-08,C++,Dados,Linux,28,251,14896,21,41.9,81.1,6007.5,48.63,8,98
113,2025-04-18,Rust,Sistemas,Linux,21,319,44435,19,70.6,59.8,10593.7,11.64,4,117
114,2023-12-14,Rust,Segurança,Linux,28,8,12088,11,44.2,64.2,1299.4,6.41,8,27
115,2024-01-21,Go,Dados,Linux,6,237,22540,13,58.7,69.9,12474.0,53.12,2,20
116,2025-02-11,JavaScript,Mobile,Windows,3,30,44369,19,52.4,64.6,7873.5,13.72,8,14
117,2023-12-20,Python,IA,Windows,22,61,18762,13,78.4,48.8,10740.7,59.08,0,0
118,2023-07-29,Python,Mobile,macOS,25,489,14043,9,43.8,28.0,5384.3,26.41,2,48
119,2024-06-29,Rust,Web,Windows,18,122,32985,22,88.3,77.6,1338.8,2.11,1,110
120,2023-11-17,Python,Sistemas,Linux,13,224,37778,18,80.4,42.6,2019.7,48.28,9,58
121,2025-05-01,JavaScript,Dados,Linux,3,475,23914,22,62.9,14.5,7083.7,24.35,4,95
122,2023-12-14,C++,Sistemas,macOS,3,175,11218,7,67.7,15.3,8257.2,57.54,10,104
123,2023-06-01,Rust,Web,Linux,9,57,9797,7,47.6,59.2,12211.4,57.13,10,63
124,2024-04-20,Rust,Dados,Windows,19,293,49999,24,63.7,88.2,9119.0,51.99,10,40
125,2023-06-04,C++,Dados,Linux,15,39,30931,14,75.4,76.7,9544.4,19.31,7,4
126,2023-02-28,Go,Dados,Windows,3,430,19013,11,76.3,93.0,1626.7,28.3,8,101
127,2025-01-26,Python,Mobile,Linux,21,235,37664,1,47.0,59.5,8121.6,48.85,5,91
128,2023-03-28,Go,Dados,Linux,2,335,11508,16,50.9,44.4,7142.9,22.47,4,49
129,2024-02-23,C++,Web,macOS,20,178,44692,24,38.4,61.8,5487.5,41.02,4,32
130,2025-01-11,C++,Sistemas,macOS,28,498,39698,21,44.6,12.3,10685.1,42.21,6,16
131,2024-09-01,Java,Segurança,macOS,10,485,5752,22,70.8,62.9,5389.9,49.91,10,116
132,2024-06-23,Java,Sistemas,Windows,14,335,44139,2,67.5,6.6,5080.1,12.33,2,19
133,2023-03-21,Python,Segurança,Windows,17,437,6828,9,84.3,80.2,14162.2,52.71,9,16
134,2024-09-03,Java,Segurança,Windows,6,83,10833,12,88.2,74.4,12982.9,3.58,5,86
135,2025-01-06,Java,Sistemas,Windows,10,232,40215,7,83.2,75.5,3897.2,54.33,3,47
136,2024-11-25,Java,IA,macOS,25,230,30456,18,53.0,39.4,8533.9,9.17,4,6
137,2024-10-18,Python,Sistemas,Linux,18,452,24527,15,94.8,69.0,8351.4,46.02,4,57
138,2024-06-09,C++,Web,Windows,3,430,28870,4,95.6,25.0,7327.8,4.14,8,47
139,2023-08-30,Rust,Sistemas,Linux,8,46,24770,12,36.8,88.8,13459.0,9.12,4,117
140,2025-04-29,Python,Web,Windows,25,361,9295,15,80.2,45.4,283.0,13.72,2,70
141,2025-01-14,Java,Mobile,macOS,4,275,27938,19,84.7,26.4,2125.2,47.84,7,8
142,2023-04-24,C++,Mobile,Linux,1,310,35330,15,75.4,56.8,11553.0,37.27,3,73
143,2024-03-02,Go,Dados,macOS,3,345,43992,5,68.5,37.5,15263.8,33.69,6,111
144,2024-04-26,C++,IA,macOS,12,330,25554,1,51.2,6.5,12658.6,39.77,1,98
145,2024-08-18,Java,Segurança,Windows,5,392,21991,23,37.8,54.1,13053.4,58.87,7,80
146,2023-07-06,Python,IA,Linux,23,74,4335,25,84.7,46.2,4836.4,19.62,4,65
147,2024-02-12,Python,Segurança,Windows,2,247,16801,17,83.2,22.2,5840.2,17.12,5,55
148,2024-02-14,Go,Sistemas,Linux,11,230,25539,23,97.3,49.7,8060.9,43.9,1,55
149,2024-09-08,JavaScript,Dados,macOS,11,284,19452,5,41.6,34.5,4871.1,26.14,7,44
150,2024-04-02,Python,Web,macOS,20,377,23305,1,98.9,29.7,15684.4,38.61,5,65
151,2025-03-31,Python,IA,Linux,1,352,10684,23,44.1,59.7,12544.7,14.92,10,46
152,2024-01-06,C++,Mobile,Linux,2,491,37374,12,73.7,66.1,15191.4,34.86,8,46
153,2024-02-12,Go,Mobile,macOS,8,337,18464,10,96.5,7.3,3139.6,7.95,4,90
154,2024-04-01,Python,Mobile,Linux,23,318,18915,6,93.7,49.2,2137.7,54.02,7,11
155,2025-04-09,C++,IA,macOS,22,500,21144,21,57.2,10.8,8766.3,42.86,10,22
156,2025-03-23,JavaScript,Web,Windows,4,265,14895,11,98.0,76.3,3940.4,33.69,5,59
157,2025-04-02,Rust,Mobile,macOS,29,71,40304,17,40.5,32.8,15993.6,25.24,6,105
158,2024-08-11,Java,Dados,macOS,21,69,20976,2,39.7,46.9,8374.3,35.68,2,55
159,2024-05-29,Rust,IA,Windows,17,430,8337,1,44.8,19.8,5298.0,56.9,8,114
160,2023-10-18,Go,Dados,Linux,21,133,13064,2,96.2,29.7,10075.4,30.65,2,75
161,2024-08-17,Go,Web,Linux,20,92,43370,4,81.1,59.5,13512.0,5.79,10,98
162,2024-08-13,Rust,Dados,Windows,25,338,14015,8,71.6,60.6,678.5,38.87,4,61
163,2023-09-08,JavaScript,Mobile,Windows,13,418,45091,25,54.0,11.6,1146.6,28.4,5,77
164,2023-05-28,Java,Sistemas,macOS,11,446,47278,10,82.0,82.5,15610.9,34.14,5,30
165,2024-04-22,Go,Mobile,Linux,8,141,29664,3,44.0,9.6,15137.1,57.8,2,104
166,2023-12-02,JavaScript,Sistemas,Windows,7,374,20694,18,83.8,49.8,8332.7,2.37,6,64
167,2024-04-13,Rust,Segurança,Windows,12,115,38430,7,38.1,30.3,9640.8,17.86,0,108
168,2023-04-21,Python,Dados,macOS,24,73,17532,13,58.4,41.3,914.8,12.48,8,36
169,2023-03-17,Go,Web,Linux,25,263,29714,12,70.2,79.3,10047.2,58.53,6,47
170,2025-03-24,Python,Web,Linux,25,290,24160,10,44.2,59.2,6541.9,9.09,5,102
171,2024-04-30,C++,IA,Windows,20,238,9960,16,92.2,17.6,14915.6,59.45,4,75
172,2023-12-11,Python,Sistemas,Windows,18,429,33604,16,66.4,55.7,7703.3,40.75,6,74
173,2023-11-12,Rust,Dados,macOS,28,465,47734,25,79.0,7.4,7698.5,14.43,0,74
174,2024-05-06,Rust,IA,Linux,24,273,41423,5,74.7,80.7,2534.9,34.78,1,24
175,2023-01-20,Go,Mobile,macOS,5,165,27645,14,61.4,23.4,8128.7,43.92,2,66
176,2023-08-01,Go,Sistemas,macOS,16,171,43599,17,68.6,33.2,2936.3,21.9,10,82
177,2025-04-02,Java,Sistemas,Windows,16,140,40181,22,47.3,27.2,9017.8,42.59,7,40
178,2024-05-06,JavaScript,Sistemas,Linux,9,291,47494,11,53.4,56.6,8782.4,18.14,4,91
179,2023-03-22,Go,Sistemas,macOS,21,478,29191,11,51.4,48.1,3392.7,42.07,2,13
180,2024-09-22,Java,Web,Linux,8,305,15881,23,38.2,86.5,3765.6,25.38,7,12
181,2024-11-28,JavaScript,Mobile,macOS,18,75,539,24,97.6,19.2,10515.7,12.77,4,41
182,2023-10-20,Python,IA,Windows,21,35,6062,20,71.7,53.2,11625.3,53.05,2,119
183,2023-02-07,Python,Web,Windows,6,408,32665,12,94.9,91.6,14831.4,34.51,1,118
184,2023-12-10,Go,Mobile,Windows,18,237,42229,9,68.6,85.0,2320.4,12.38,1,42
185,2023-06-16,C++,Dados,macOS,9,239,42686,23,81.0,6.3,5526.4,45.68,2,78
186,2025-05-26,Python,IA,Linux,27,464,26774,20,62.4,34.5,6533.2,29.17,3,0
187,2023-09-25,Go,Web,Windows,25,125,29477,12,52.1,34.7,9402.9,39.57,3,7
188,2024-11-14,Rust,Sistemas,macOS,6,243,20306,3,60.9,50.2,14342.9,7.93,4,47
189,2024-09-21,JavaScript,Segurança,macOS,16,117,8953,7,44.8,72.3,9770.7,54.86,8,102
190,2024-11-11,JavaScript,Dados,macOS,22,395,16417,6,83.3,83.6,1493.6,22.35,9,14
191,2023-03-05,Go,Mobile,Linux,7,467,33327,17,71.7,18.5,5384.3,41.14,9,62
192,2023-04-04,Go,Mobile,macOS,15,233,3846,16,43.4,42.4,9109.8,48.61,0,50
193,2023-09-18,Go,Web,Linux,19,386,14480,0,39.7,43.1,11266.1,59.18,7,4
194,2023-10-21,C++,Mobile,Windows,25,97,9075,13,76.1,70.6,15427.8,52.31,6,48
195,2023-03-24,Java,Dados,Windows,28,498,43571,21,69.5,63.8,5694.8,32.2,3,106
196,2023-01-04,Java,IA,Windows,15,16,19753,24,78.1,54.0,8604.6,21.42,4,24
197,2025-06-15,Python,IA,Linux,2,396,7595,23,86.8,42.7,12303.6,4.97,9,4
198,2024-04-02,Java,Dados,Linux,28,349,46290,19,38.1,71.6,6555.8,45.51,0,17
199,2024-05-30,C++,IA,Windows,19,124,48140,9,55.4,58.8,10826.0,52.7,10,66
200,2023-08-15,Java,Segurança,macOS,2,158,18232,13,70.6,58.3,11816.4,26.2,7,6
201,2023-12-19,C++,Mobile,Linux,26,348,25179,20,68.6,67.7,6650.5,45.51,7,30
202,2025-05-19,JavaScript,Dados,macOS,5,158,46571,7,86.6,87.3,9085.7,8.91,3,32
203,2023-07-28,Java,Web,Windows,30,336,5381,10,63.8,38.4,8663.0,23.25,9,77
204,2023-02-10,C++,Sistemas,Linux,24,101,38707,2,78.0,24.5,3500.4,13.5,3,94
205,2023-05-01,Java,Dados,Windows,30,391,31586,23,50.5,59.4,3431.3,46.76,6,59
206,2024-06-30,Rust,Mobile,Windows,9,188,20412,20,58.0,84.5,7562.9,54.95,5,40
207,2024-02-28,Go,Segurança,Windows,24,293,14701,1,44.3,28.5,14969.2,18.42,3,42
208,2023-08-24,JavaScript,Segurança,macOS,16,296,16304,12,70.2,89.9,5533.5,44.64,7,21
209,2025-01-20,Go,Segurança,Linux,5,185,11292,25,81.1,48.9,14687.0,31.91,1,120
210,2025-04-17,Java,Web,Linux,14,29,618,21,43.8,61.8,1273.9,30.84,5,7
211,2024-09-24,Go,Mobile,Linux,30,346,40604,20,65.9,48.9,304.5,1.99,4,68
212,2023-10-21,Python,Dados,Linux,22,262,45934,0,62.6,89.6,3032.4,15.22,9,67
213,2023-09-16,Rust,IA,Windows,3,141,26211,11,58.9,41.5,9127.0,41.36,1,83
214,2025-05-28,Rust,Web,macOS,3,393,2276,20,60.9,38.9,7720.9,11.11,7,108
215,2024-03-20,Python,IA,Linux,19,406,21910,20,97.5,92.6,14337.7,54.18,9,60
216,2023-10-05,Python,IA,Windows,22,478,5072,1,94.2,85.9,9103.5,1.92,3,75
217,2023-05-28,Java,Dados,Windows,27,425,46908,24,60.5,11.9,2766.7,40.95,8,42
218,2024-01-29,C++,Web,Linux,26,383,9371,24,98.3,70.2,8112.5,26.79,1,43
219,2024-09-11,JavaScript,Mobile,Linux,13,319,39233,24,97.0,34.4,10219.1,21.99,6,55
220,2023-07-10,Rust,Web,Linux,13,304,43497,21,40.5,60.7,12809.3,16.81,6,91
221,2025-03-13,C++,Mobile,Windows,13,83,48674,20,55.3,14.6,282.1,45.92,1,16
222,2023-03-31,C++,Dados,Linux,18,225,29615,5,70.5,41.7,614.9,36.22,5,110
223,2024-01-30,Java,Dados,macOS,13,154,27319,0,84.9,70.2,9040.7,11.01,6,21
224,2023-05-23,C++,Mobile,Linux,16,159,17790,8,44.3,20.0,4560.2,22.31,3,92
225,2024-10-02,JavaScript,Sistemas,macOS,7,309,40614,15,64.3,17.2,306.9,23.41,5,56
226,2023-12-09,Java,Mobile,Windows,20,422,42866,13,43.7,33.9,15167.0,11.48,6,40
227,2023-10-26,C++,Mobile,Windows,16,360,41677,23,96.9,75.4,5349.0,7.72,9,25
228,2024-08-29,Rust,IA,Windows,25,97,44876,17,70.2,90.8,7493.6,48.06,1,104
229,2025-05-18,Rust,IA,macOS,22,412,27013,25,67.0,62.0,4023.9,25.96,6,9
230,2024-04-04,JavaScript,Dados,Linux,13,250,38357,19,69.2,88.1,13940.2,47.65,5,89
231,2025-04-11,C++,IA,macOS,30,309,42023,17,40.4,74.2,10590.1,37.15,9,82
232,2024-11-24,C++,IA,macOS,11,209,49527,20,96.8,43.7,366.7,45.06,8,74
233,2024-12-05,Go,IA,Windows,12,118,29414,18,60.0,74.5,9499.7,59.86,7,13
234,2023-10-30,C++,Mobile,Linux,4,476,5826,13,88.2,70.7,5703.6,31.75,5,60
235,2023-04-10,Python,Web,Windows,15,374,45863,14,55.4,32.0,13000.9,39.23,10,102
236,2023-06-18,JavaScript,IA,Windows,6,129,34016,23,70.3,34.8,6936.6,38.16,2,81
237,2024-11-04,JavaScript,Web,macOS,24,207,2113,13,74.3,22.8,9556.8,13.67,4,96
238,2024-12-21,C++,IA,Windows,19,412,4300,25,41.5,83.5,3154.0,7.72,10,110
239,2024-05-16,C++,Sistemas,Windows,11,499,42084,16,73.2,60.0,9474.7,37.42,10,90
240,2025-03-30,C++,Web,Linux,19,475,40470,9,40.4,17.1,2062.2,23.03,2,65
241,2024-02-02,Rust,Segurança,Linux,19,310,9235,13,59.6,21.7,10240.9,33.74,7,36
242,2023-05-24,Java,IA,Windows,20,166,29756,5,38.4,37.3,351.4,57.87,8,83
243,2024-05-21,Go,Web,Linux,14,355,32425,13,80.4,44.9,2842.6,18.23,4,28
244,2024-07-04,Python,Dados,Linux,19,91,30171,9,82.5,73.9,8885.7,16.81,8,105
245,2024-01-11,JavaScript,Web,macOS,2,426,49796,17,83.6,44.7,3653.0,49.97,3,38
246,2025-06-14,Python,IA,Linux,12,235,17423,1,90.2,12.8,13871.6,48.83,9,88
247,2023-12-26,Java,Web,macOS,14,317,41669,22,45.6,17.5,3464.6,21.7,4,76
248,2024-07-05,Rust,Web,Linux,10,170,46340,5,53.5,29.1,13756.7,57.8,6,117
249,2023-03-02,C++,IA,macOS,5,448,43184,8,79.9,16.9,2510.6,24.17,2,73
250,2024-10-09,Python,Mobile,macOS,13,326,27346,8,63.9,62.0,14106.0,45.24,5,58
251,2024-05-14,JavaScript,Segurança,macOS,28,302,362,10,84.5,70.9,11748.7,42.14,1,101
252,2024-07-01,C++,Dados,macOS,27,116,28357,12,48.6,29.2,13287.8,8.71,7,100
253,2023-12-18,Python,IA,Windows,2,395,3372,21,41.4,75.6,7461.4,27.93,6,25
254,2024-12-06,Rust,Sistemas,Windows,10,456,42798,4,45.2,88.9,4529.5,5.86,10,115
255,2024-10-26,Rust,Web,macOS,21,31,26174,5,54.6,67.9,3899.5,6.62,3,61
256,2023-03-21,Python,Mobile,macOS,17,308,15023,4,78.5,5.8,11190.4,8.8,1,29
257,2024-01-28,Java,Segurança,macOS,4,379,6912,2,55.1,84.3,2366.6,9.43,8,72
258,2023-01-09,JavaScript,Dados,macOS,15,337,10955,19,57.5,24.2,12022.6,27.1,3,11
259,2023-04-13,Java,IA,Windows,19,390,8271,4,81.7,36.6,6984.3,39.03,3,70
260,2024-09-07,Rust,Sistemas,Linux,10,374,40019,19,84.9,67.1,13596.7,31.55,8,24
261,2025-02-04,JavaScript,Web,Linux,2,156,42547,12,85.2,76.4,3981.6,30.48,9,9
262,2024-06-24,Go,Segurança,Linux,5,189,20940,0,59.8,80.5,6849.6,46.0,1,2
263,2024-08-24,Go,Sistemas,macOS,7,12,17382,2,37.5,10.4,12670.8,43.05,6,54
264,2024-12-19,Python,Dados,Linux,18,47,42178,12,69.4,18.7,1520.8,58.48,2,68
265,2023-12-01,Rust,Mobile,macOS,25,305,41769,12,88.4,66.3,1244.6,57.25,3,7
266,2023-09-08,Rust,Segurança,macOS,4,478,28674,2,64.0,59.8,5086.8,11.36,0,90
267,2023-05-21,Rust,Sistemas,Linux,16,10,10936,22,96.0,52.1,12571.2,22.94,4,93
268,2023-05-01,Rust,Dados,macOS,11,465,2123,24,86.7,29.5,1209.2,5.55,7,65
269,2024-01-04,Go,Segurança,macOS,6,260,37351,1,58.5,28.0,1825.9,7.8,8,0
270,2023-02-15,Python,Dados,macOS,16,130,3213,0,58.3,87.8,3027.6,44.7,6,28
271,2023-11-26,Go,Segurança,Linux,11,218,47404,7,52.4,12.0,6090.4,11.58,8,5
